1892590452,不知道是不是我的错觉，我觉得这个未知恶物好可爱唉[星星眼],2024-05-06,,22019564248032458248,感觉和兔妈一样上限异常的高[笑哭]下限也异常的低[笑哭]不过未知恶物有弹射和范围爆炸，另一种类型的兔妈了，而且4.6还有直接传送机制[笑哭]强度是有的，不过我玩不来,2024-05-06,,220199821264476302873,中场一台迫击炮，我没开玩笑[doge],2024-05-06,,273403305,这个屠夫有原型咩？[星星眼],2024-05-06,,2201950017441839122773,这玩意原型就是都市传说来着？,2024-05-06,,2201959268962332224,标题:原来未知恶物这么好玩！
视频:失去了标志性的开朗笑声,2024-05-06,,220206553824243700846,这下真是大炮老师本体了 大炮[doge],2024-05-06,,357192106,原来黑魔仙失踪不是被迷雾抓了，而是发现盟军秘密研究的雅典娜炮被灭口了,2024-05-06,,220220496736390015009,熟练度肉眼可见的大幅提升了！,2024-05-06,,25540761,[大哭]封面每次都在首页吓我一跳 我克服不了恐惧了！！,2024-05-10,,14071527,这个录了几遍实话实说,2024-05-06,,325961731,跟dp 学会了奇点，这新角色没点fps基础真是一点也学不会[藏狐],2024-05-09,,2111105124,杀机有胜负么，还是没有胜负就看淘汰人数哇，没玩过杀机[微笑],2024-05-06,,22020129769643945718,DP终于有了自己的本命屠夫——未知恶P！,2024-05-06,,3461566005512514,人类在恐惧状态被恶物吐到后  需要重新看恶物解除状态吗  还是继承解除进度的啊？   （应该能看懂吧…）,2024-05-06,,220232671600487817622,热乎乎的dp，吸溜吸溜[星星眼],2024-05-06,,11866310,已与服务器连接断开
WEAPON LIMIT MOTAR KB
(错乱),2024-05-07,,10085131,搁这儿COD定点雷，抛物线教学是吧[doge]
DP玩这个确实猛啊，榴弹炮抛物线,2024-05-07,,30771813,总感觉这个屠夫急啥效率比奇点小丑低很多啊,2024-05-07,,1392963853,感觉未知恶物，白骨商人，奇点这几个屠夫，都是在意识好有操作玩家手里事半功倍的[妙啊],2024-05-06,,383031867,我玩未知恶物比较烦这个弹射，有时候感觉可以炸到结果弹走了[笑哭],2024-05-06,,220203185216297620905,最信火一体的一集,2024-05-09,,3494373627005162,太早了[星星眼],2024-05-06,,107031392,好耶！有声音的dp！！[脱单doge],2024-05-10,,20208564,屠夫好像比求生者强多了,2024-05-08,,1392819961,dp在哪直播呀,2024-05-07,,22035916377616829,虽然DP很强，但这屠夫也有点超模,2024-05-06,,2202127060643537110097202091,歌曲：buck nero,2024-05-07,,339107272,有开滤镜吗？ 好舒服的画面 求滤镜,2024-05-07,,1874844098,不敢想象dp真的被恶灵招了，求生者怎么玩[妙啊][妙啊][妙啊],2024-05-07,,397277094,刚打完出来看是dp就知道要上素材了,2024-05-07,,1261382294,🐍的好准，好喜欢捏,2024-05-07,,569542321,有哪个大佬能告诉我这个萌新鬼面带什么技能好[doge],2024-05-07,,86667270,来哩(∂ω∂),2024-05-06,,488948615,来了[打call],2024-05-06,,478924282,哦，玩黎明杀机碰到dp确实像碰到未知的恶魔一般[笑哭],2024-05-06,,486673654,原来我不是第一啊[呲牙],2024-05-06,,39248704,抽象的配音演员去世了……R.I.P,2024-05-07,,447267871,空对地导弹[哦呼],2024-05-07,,578977,主播平常打的是哪个服务器，我打日服每次都要排30分钟以上,2024-05-08,,273403305,这个屠夫有原型咩？[星星眼],2024-05-06,,22019500174432458248,感觉和兔妈一样上限异常的高[笑哭]下限也异常的低[笑哭]不过未知恶物有弹射和范围爆炸，另一种类型的兔妈了，而且4.6还有直接传送机制[笑哭]强度是有的，不过我玩不来,2024-05-06,,2201998212641892590452,不知道是不是我的错觉，我觉得这个未知恶物好可爱唉[星星眼],2024-05-06,,2201956424801839122773,这玩意原型就是都市传说来着？,2024-05-06,,220195926896476302873,中场一台迫击炮，我没开玩笑[doge],2024-05-06,,2332224,标题:原来未知恶物这么好玩！
视频:失去了标志性的开朗笑声,2024-05-06,,220206553824243700846,这下真是大炮老师本体了 大炮[doge],2024-05-06,,357192106,原来黑魔仙失踪不是被迷雾抓了，而是发现盟军秘密研究的雅典娜炮被灭口了,2024-05-06,,220220496736390015009,熟练度肉眼可见的大幅提升了！,2024-05-06,,25540761,[大哭]封面每次都在首页吓我一跳 我克服不了恐惧了！！,2024-05-10,,14071527,这个录了几遍实话实说,2024-05-06,,325961731,跟dp 学会了奇点，这新角色没点fps基础真是一点也学不会[藏狐],2024-05-09,,2111105124,杀机有胜负么，还是没有胜负就看淘汰人数哇，没玩过杀机[微笑],2024-05-06,,22020129769643945718,DP终于有了自己的本命屠夫——未知恶P！,2024-05-06,,3461566005512514,人类在恐惧状态被恶物吐到后  需要重新看恶物解除状态吗  还是继承解除进度的啊？   （应该能看懂吧…）,2024-05-06,,220232671600487817622,热乎乎的dp，吸溜吸溜[星星眼],2024-05-06,,11866310,已与服务器连接断开
WEAPON LIMIT MOTAR KB
(错乱),2024-05-07,,10085131,搁这儿COD定点雷，抛物线教学是吧[doge]
DP玩这个确实猛啊，榴弹炮抛物线,2024-05-07,,30771813,总感觉这个屠夫急啥效率比奇点小丑低很多啊,2024-05-07,,1392963853,感觉未知恶物，白骨商人，奇点这几个屠夫，都是在意识好有操作玩家手里事半功倍的[妙啊],2024-05-06,,3494373627005162,看到dp力了捏,2024-05-06,,5716341,真的恶物刚出的时候玩了一把就爱上了[脱单doge],2024-05-07,,493182134,我嘞个大炮牢湿啊[笑哭],2024-05-06,,454077958,非常好未知恶物，使我的小触手旋转,2024-05-06,,168290031,这次轮到我抢第一啦[doge][doge][doge],2024-05-06,,490554781,这么早,2024-05-06,,151503539,占个位[doge],2024-05-06,,325932111,高射火炮,2024-05-06,,1374950,devilish_变小了（指头）,2024-05-06,,22019632945619856878,真准阿[星星眼],2024-05-06,,365918307,未知凤敏,2024-05-06,,475533350,诶！,2024-05-06,,34496025,请选择你的制作原件
a，主播质疑弹幕技能理解结果巨爽的吞嗨枪手
b，本来极乐园速溶结果恶意水时长顶板被+为生而生制裁三度反转鬼面
c，感冒了，吐两口痰
DP:CCCCCCCCCCCCCC老子未知恶物把把C,2024-05-06,,386268746,这迫击炮[暹罗猫小豆泥 · 遇见泥_我是学生][暹罗猫小豆泥 · 遇见泥_我是学生][暹罗猫小豆泥 · 遇见泥_我是学生][暹罗猫小豆泥 · 遇见泥_我是学生],2024-05-07,,34233888,以前觉得未知恶物这张脸跟预告片还挺吓人的，可能是dp封面看多了我现在跟这张脸对视五秒就要笑出声了[tv_笑哭],2024-05-06,,1444546565,一个长的这么丑陋的屠夫手里拿斧子，吐口水居然还弹射，技能居然是传送，跟外观设计简直太违和了,2024-05-10,,327280366,想問問除了DP還有哪些技術流的up主，如果是人皇希望是單排，謝謝,2024-05-07,,2202530889761994282146,那他出比较帅的皮肤会不会变成那种没有人皮而改成兽皮 我在想什么,2024-05-07,,19965286,坏了，真给他练明白了[Hiiro_Hii皮笑脸],2024-05-08,,670763705,来啦[UPOWER_25635814_你好],2024-05-06,,5153560,dp目前的精神状态很稳定[热词系列_泪目],2024-05-06,,449307702,这个屠夫 我愿称之为杀鸡长得最抽象的一个,2024-05-12,,498284334,个人强度，请勿上升屠夫[七濑胡桃_熬夜],2024-05-08,,11517888,舍得最高的一期[黎歌Neeko_糖葫芦],2024-05-06,,349682045,带都都啥技能啊，想抄作业[tv_委屈],2024-05-08,,22040792292835384693,感觉up的声音比小头爸爸的声音要性感,2024-05-06,,436041573,这一次没有姐姐的浓痰吃了[大哭],2024-05-06,,22019490648046608016,怎么玩出了一种脸盆兔妈的感觉？？,2024-05-07,,394701851,第一次见能玩高射炮的未知恶物,2024-05-06,,689382148,@是響響呀 我去谁家榴弹炮,2024-05-08,,1955033,DP已经变成恶物的形状了,2024-05-07,,395240517,诶嘿[星星眼][星星眼],2024-05-06,,24326948,伪人巨恐怖[doge],2024-05-06,,131668488,这屠夫设计的不对劲🤨,2024-05-06,,515566415,吼厚～(●'◡'●),2024-05-06,,497329066,[tv_doge],2024-05-06,,16692236,大炮！duanh,2024-05-12,,3546622952736904,眼神瞪着个牛眼,2024-05-09,,1737023884,射的好準哦~,2024-05-06,,6409118,[doge],2024-05-06,,1686764293,[doge],2024-05-06,,110067941,[doge],2024-05-06,,500669182,第一[吃瓜],2024-05-06,,343791546,三楼腿好赞,2024-05-08,,343791546,二楼腿好赞,2024-05-08,,2017329935,yee,2024-05-06,,89925447,榴弹炮,2024-05-06,,25954556,哈哈哈,2024-05-06,,501868652,呆卖,2024-05-08,,2062959488,你真是饿了,2024-05-06,220195642480,8394744,结算的马甲线很sexy喔[脱单doge],2024-05-06,220195642480,275190544,是不是脸蛋肉嘟嘟的！可爱！[Cat_pressure],2024-05-06,220195642480,367211422,喜欢我吗,2024-05-06,220195642480,3546643603392606,小头爸爸看多了[doge],2024-05-06,220195642480,646197896,回复 @喆學之兄威亷 :你真是饿了,2024-05-07,220195642480,35837583,小馋猫[吃瓜],2024-05-07,220195642480,1165686485,@缘漫,2024-05-07,220195642480,1682915062,就是你的错觉━━━∑(ﾟ□ﾟ*川━,2024-05-07,220195642480,448888224,还得是红中老大,2024-05-08,220195642480,1374950,伪人,2024-05-06,220195001744,381865374,连环失踪案找不到凶手有人说是超自然事件，一个记者根据这个说法画的［未知凶手］肖像图,2024-05-06,220195001744,273403305,回复 @犯困的老麟 :感谢[星星眼],2024-05-06,220195001744,273403305,回复 @Seraphiiine :[doge],2024-05-06,220195001744,2420082,伪人吧,2024-05-06,220195001744,200330466,回复 @安裏芙 :看上面介绍是都市传说,2024-05-06,220195001744,82558110,感觉像怪形,2024-05-06,220195001744,97384384,融合了基金会等都市传说的产物，造型挺有创意的,2024-05-07,220195001744,9172896,BV11H4y1B7Su 感觉有点像这个,2024-05-07,220195001744,424006,The Crooked Man 扭曲的男人[吃瓜]一个rpg游戏,2024-05-07,220195001744,283291376,简介有写,2024-05-11,220359163776,503498551,是dp太强，正常人哪能玩出自走炮[吃瓜],2024-05-07,220212706064,390015009,炸平面（地板或者天花板）会直接爆炸，炸到墙体会弹射。掌握这一点，弹射也可以是帮助你的机制（,2024-05-06,220203185216,2054208213,重新看,2024-05-12,220232671600,11697272,看分数  超过多少分就不会掉段,2024-05-06,220201297696,130862334,@云间遭遇星星 你可以理解成枪战游戏的团队模式，没有上限，比双方谁表现的更好[吃瓜],2024-05-06,220201297696,2111105124,回复 @买姑娘的小苹果 :Soga
谢谢泥,2024-05-06,220201297696,2111105124,回复 @无尽之深夜 :好嘟，谢谢,2024-05-06,220201297696,526216775,回复 @无尽之深夜 : 现在不会掉段了，只会升,2024-05-06,220201297696,3494362335939265,回复 @买姑娘的小苹果 :那两边要是都表现的很好，是不是都不掉段？,2024-05-10,220201297696,130862334,回复 @冷门小丑牢玩家 :@冷门小丑牢玩家 我记得确实是这样，双方比拼的是表现，表现好了，才会加段位，表现不好，哪怕人类成功跑出去了，也会扣分，屠夫也是一样,2024-05-11,220201297696,3493128315079187,随处可见的红警,2024-05-07,220220496736,1739956648,检定成功，DP狂热粉丝[doge],2024-05-11,220206553824,2332224,回复 @最喜欢星野我爱你 :太夸张了,2024-05-12,220206553824,291941051,對，偽人,2024-05-06,220195926896,6485443,这玩意没啥原型的，伪装成猎物然后勾引猎物上钩的思路，这是很多恐怖故事都会有的要素，至于扭曲的人形形象更是最基础的恐怖元素。,2024-05-06,220195926896,12083016,回复 @miu党 :零异频道有一部里面和这个很像,2024-05-07,220195926896,1374950,伪人,2024-05-06,220195001744,381865374,连环失踪案找不到凶手有人说是超自然事件，一个记者根据这个说法画的［未知凶手］肖像图,2024-05-06,220195001744,273403305,回复 @犯困的老麟 :感谢[星星眼],2024-05-06,220195001744,273403305,回复 @Seraphiiine :[doge],2024-05-06,220195001744,2420082,伪人吧,2024-05-06,220195001744,200330466,回复 @安裏芙 :看上面介绍是都市传说,2024-05-06,220195001744,82558110,感觉像怪形,2024-05-06,220195001744,97384384,融合了基金会等都市传说的产物，造型挺有创意的,2024-05-07,220195001744,9172896,BV11H4y1B7Su 感觉有点像这个,2024-05-07,220195001744,424006,The Crooked Man 扭曲的男人[吃瓜]一个rpg游戏,2024-05-07,220195001744,340301890,这玩意玩着不比兔妈爽，AOE的优势就体现出来了,2024-05-06,220199821264,344342987,主要是右键有时候吐人身上再弹一下然后炸不到就很难受[笑哭]然后很多时候你吐一口空了他虚弱状态就解除了 不过上限很高，隔墙炸很多时候很好用,2024-05-07,220199821264,2328839,比兔妈要强得多，兔妈丢不到的地方他能丢到，兔妈砍不到的距离他能砍到，还带一个几乎无减速延迟惩罚的传送。只要不是愣头青信仰右键，这屠夫综合起来很强,2024-05-07,220199821264,674799981,回复 @佩特莉 :建议新手玩吗？我身边的人都推荐我玩白骨[doge],2024-05-07,220199821264,2328839,回复 @铈锗铷锶 :这屠夫属于是下限低，上限高，需要走地基本功的。白骨的话，会放无人机封点位就行，逮着一个人死追就完事了，看情况变动一下无人机位置,2024-05-07,220199821264,35294013,回复 @铈锗铷锶 :都不错,2024-05-08,220199821264,674799981,回复 @佩特莉 :好的,2024-05-08,220199821264,1673006754,大猪猪葛格,2024-05-07,220253088976,25787484,离枯玩人好像有单排的视频（付导我不确定他发过单排没有因为我好久没看他了[妙啊]），屠夫我还看树海和193，这几个都挺强的,2024-05-08,220253088976,3493079231236268,大炮老师算个p技术主播，卡隐藏分炸鱼的÷升,2024-05-13,220253088976,30509678,是DP=大炮，不是DT=大头,2024-05-06,220196329456,2054208213,重新看,2024-05-12,220232671600,11697272,看分数  超过多少分就不会掉段,2024-05-06,220201297696,130862334,@云间遭遇星星 你可以理解成枪战游戏的团队模式，没有上限，比双方谁表现的更好[吃瓜],2024-05-06,220201297696,2111105124,回复 @买姑娘的小苹果 :Soga
谢谢泥,2024-05-06,220201297696,2111105124,回复 @无尽之深夜 :好嘟，谢谢,2024-05-06,220201297696,526216775,回复 @无尽之深夜 : 现在不会掉段了，只会升,2024-05-06,220201297696,3494362335939265,回复 @买姑娘的小苹果 :那两边要是都表现的很好，是不是都不掉段？,2024-05-10,220201297696,130862334,回复 @冷门小丑牢玩家 :@冷门小丑牢玩家 我记得确实是这样，双方比拼的是表现，表现好了，才会加段位，表现不好，哪怕人类成功跑出去了，也会扣分，屠夫也是一样,2024-05-11,220201297696,3493128315079187,随处可见的红警,2024-05-07,220220496736,1739956648,检定成功，DP狂热粉丝[doge],2024-05-11,220206553824,2332224,回复 @最喜欢星野我爱你 :太夸张了,2024-05-12,220206553824,291941051,對，偽人,2024-05-06,220195926896,6485443,这玩意没啥原型的，伪装成猎物然后勾引猎物上钩的思路，这是很多恐怖故事都会有的要素，至于扭曲的人形形象更是最基础的恐怖元素。,2024-05-06,220195926896,12083016,回复 @miu党 :零异频道有一部里面和这个很像,2024-05-07,220195926896,2062959488,你真是饿了,2024-05-06,220195642480,8394744,结算的马甲线很sexy喔[脱单doge],2024-05-06,220195642480,275190544,是不是脸蛋肉嘟嘟的！可爱！[Cat_pressure],2024-05-06,220195642480,367211422,喜欢我吗,2024-05-06,220195642480,3546643603392606,小头爸爸看多了[doge],2024-05-06,220195642480,646197896,回复 @喆學之兄威亷 :你真是饿了,2024-05-07,220195642480,35837583,小馋猫[吃瓜],2024-05-07,220195642480,1165686485,@缘漫,2024-05-07,220195642480,1682915062,就是你的错觉━━━∑(ﾟ□ﾟ*川━,2024-05-07,220195642480,448888224,还得是红中老大,2024-05-08,220195642480,340301890,这玩意玩着不比兔妈爽，AOE的优势就体现出来了,2024-05-06,220199821264,344342987,主要是右键有时候吐人身上再弹一下然后炸不到就很难受[笑哭]然后很多时候你吐一口空了他虚弱状态就解除了 不过上限很高，隔墙炸很多时候很好用,2024-05-07,220199821264,2328839,比兔妈要强得多，兔妈丢不到的地方他能丢到，兔妈砍不到的距离他能砍到，还带一个几乎无减速延迟惩罚的传送。只要不是愣头青信仰右键，这屠夫综合起来很强,2024-05-07,220199821264,674799981,回复 @佩特莉 :建议新手玩吗？我身边的人都推荐我玩白骨[doge],2024-05-07,220199821264,2328839,回复 @铈锗铷锶 :这屠夫属于是下限低，上限高，需要走地基本功的。白骨的话，会放无人机封点位就行，逮着一个人死追就完事了，看情况变动一下无人机位置,2024-05-07,220199821264,35294013,回复 @铈锗铷锶 :都不错,2024-05-08,220199821264,674799981,回复 @佩特莉 :好的,2024-05-08,220199821264,2045684696,你真的饿了[doge],2024-05-06,220194906480,283291376,简介写了,2024-05-11,220407922928,454465518,哈姆？哈姆！,2024-05-08,220195001744,622057933,小头爸爸[doge],2024-05-08,220195001744,51226444,回复 @丈育小丸子_ :我也觉得  处决的时候伸出来的触手也很像,2024-05-14,220195001744,694295887,口角,2024-05-09,220195642480,373932601,看，根本难不倒他[doge],2024-05-11,220195642480,454465518,哈姆？哈姆！,2024-05-08,220195001744,622057933,小头爸爸[doge],2024-05-08,220195001744,51226444,回复 @丈育小丸子_ :我也觉得  处决的时候伸出来的触手也很像,2024-05-14,220195001744,694295887,口角,2024-05-09,220195642480,373932601,看，根本难不倒他[doge],2024-05-11,220195642480,